Date : 2024-05-09 16:14:10
Directory : c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat
Total : 66 files,  3442 codes, 404 comments, 437 blanks, all 4283 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         19 |      1,856 |        117 |        125 |      2,098 |
| C++             |         16 |        546 |        127 |        188 |        861 |
| XML             |         10 |        469 |         53 |         12 |        534 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         89 |          5 |         20 |        114 |
| PlantUML        |          1 |         74 |          0 |         21 |         95 |
| Swift           |          6 |         54 |          7 |         20 |         81 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| YAML            |          2 |         33 |         79 |         21 |        133 |
| Markdown        |          2 |         27 |          0 |         18 |         45 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         66 |      3,442 |        404 |        437 |      4,283 |
| . (Files)                                                                                                                                       |          3 |         57 |         79 |         37 |        173 |
| android                                                                                                                                         |         12 |        162 |         56 |         31 |        249 |
| android (Files)                                                                                                                                 |          3 |         41 |          0 |          9 |         50 |
| android\app                                                                                                                                     |          8 |        116 |         56 |         21 |        193 |
| android\app (Files)                                                                                                                             |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                                                                 |          7 |         65 |         51 |          9 |        125 |
| android\app\src\debug                                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                            |          5 |         59 |         43 |          7 |        109 |
| android\app\src\main (Files)                                                                                                                    |          1 |         33 |         11 |          1 |         45 |
| android\app\src\main\res                                                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                             |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                             |         18 |      1,843 |        106 |        118 |      2,067 |
| lib (Files)                                                                                                                                     |          1 |         12 |          0 |          2 |         14 |
| lib\constants                                                                                                                                   |          2 |        230 |          1 |         11 |        242 |
| lib\models                                                                                                                                      |          3 |        334 |         32 |         43 |        409 |
| lib\responsive_layout                                                                                                                           |          4 |        288 |          0 |         17 |        305 |
| lib\screens                                                                                                                                     |          8 |        979 |         73 |         45 |      1,097 |
| lib\screens (Files)                                                                                                                             |          1 |        157 |          8 |          9 |        174 |
| lib\screens\credit_screen                                                                                                                       |          1 |         97 |          0 |          5 |        102 |
| lib\screens\home_screen                                                                                                                         |          1 |         16 |          0 |          3 |         19 |
| lib\screens\questions_screen                                                                                                                    |          2 |        253 |         46 |         13 |        312 |
| lib\screens\result_screens                                                                                                                      |          3 |        456 |         19 |         15 |        490 |
| linux                                                                                                                                           |          5 |        106 |         33 |         44 |        183 |
| linux (Files)                                                                                                                                   |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                                                                   |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                                           |          6 |        446 |          5 |         16 |        467 |
| macos\Flutter                                                                                                                                   |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                            |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                               |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                         |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                            |          2 |         87 |         11 |         28 |        126 |
| web                                                                                                                                             |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                         |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                                                                 |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                                                  |          8 |        428 |         85 |        132 |        645 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\README.md                                                     | Markdown        |         24 |          0 |         16 |         40 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\analysis_options.yaml                                         | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\app\build.gradle                                      | Gradle          |         51 |          5 |         12 |         68 |
